lon,lat,cc
21.264524,57.350151,NOR
11.425792,60.12495,NOR
23.884723,66.473793,NOR
28.088848,58.217144,NOR
15.391889,57.417161,NOR
9.903225,64.074974,NOR
4.716471,59.783727,NOR
21.54688,64.629181,NOR
9.951897,65.24972,NOR
25.854622,57.090983,NOR
25.75712,66.773952,NOR
13.186764,59.176713,NOR
29.844753,61.712324,NOR
6.504138,58.354029,NOR
26.882348,65.452164,NOR
25.792463,67.216245,NOR
18.478158,70.623621,NOR
14.220428,64.728569,NOR
26.393926,65.659277,NOR
27.266086,65.08293,NOR
23.02344,57.641541,NOR
10.153253,61.051431,NOR
6.154383,60.259072,NOR
6.727039,60.89163,NOR
21.16348,62.107651,NOR
13.994886,59.933098,NOR
11.208401,70.113164,NOR
21.496955,65.527834,NOR
8.620744,67.207775,NOR
8.411867,62.312376,NOR
30.71713,65.959997,NOR
19.037643,66.5846,NOR
26.757002,67.863999,NOR
10.184298,57.449403,NOR
12.517232,60.748372,NOR
9.696537,70.200736,NOR
27.661926,61.40549,NOR
21.696844,62.538847,NOR
28.692785,63.423926,NOR
11.151764,60.452785,NOR
19.15694,60.678383,NOR
19.783822,69.56952,NOR
14.783814,60.070491,NOR
30.933515,64.133368,NOR
6.454554,57.659629,NOR
6.960527,65.784245,NOR
25.386143,62.91024,NOR
5.715248,62.34267,NOR
30.895277,64.407601,NOR
30.219116,69.050916,NOR
4.309988,67.090105,NOR
22.40618,64.517585,NOR
11.20428,65.973465,NOR
7.011909,63.086714,NOR
16.25054,70.353423,NOR
27.648029,60.687447,NOR
17.515825,59.501126,NOR
28.640952,69.18726,NOR
12.058009,65.945293,NOR
20.442196,59.13975,NOR
24.587792,64.551306,NOR
25.022915,64.424951,NOR
4.015441,61.538185,NOR
4.525872,70.007381,NOR
27.725491,68.643317,NOR
12.302881,57.810952,NOR
27.706259,70.257292,NOR
6.312643,63.803866,NOR
5.868738,67.64843,NOR
24.67753,58.797481,NOR
16.832624,64.69725,NOR
11.156529,69.214063,NOR
15.424724,59.965175,NOR
18.560994,67.219035,NOR
9.431079,61.364028,NOR
30.869033,66.098293,NOR
15.828702,64.246062,NOR
7.267113,60.145763,NOR
13.12831,65.236322,NOR
10.213098,60.083043,NOR
5.916813,65.835441,NOR
10.181428,69.67588,NOR
27.210156,57.992003,NOR
10.426125,66.365689,NOR
9.784394,58.852366,NOR
29.258884,64.994603,NOR
16.762118,67.984672,NOR
25.802419,59.665739,NOR
6.617132,63.034717,NOR
15.436623,63.538345,NOR
23.685048,66.427104,NOR
30.572461,58.37785,NOR
14.870775,61.750236,NOR
27.265158,60.481189,NOR
9.135641,63.28059,NOR
15.390804,60.899632,NOR
10.744774,69.925718,NOR
15.96453,69.058887,NOR
18.858783,57.708237,NOR
30.980627,68.704386,NOR
30.162899,69.969138,NOR
26.914785,59.328356,NOR
17.11231,59.992462,NOR
14.828088,57.820896,NOR
14.232274,70.794324,NOR
11.160483,67.976988,NOR
16.285226,62.922105,NOR
29.847576,70.935918,NOR
19.005745,67.057716,NOR
8.179514,61.15391,NOR
30.155153,65.108524,NOR
18.63927,67.471658,NOR
5.543462,65.178486,NOR
17.57696,68.938078,NOR
8.250684,70.450905,NOR
6.16301,59.601549,NOR
20.065948,66.452976,NOR
10.350505,58.678413,NOR
28.037757,60.447015,NOR
20.052017,65.671341,NOR
15.319073,65.171412,NOR
18.115133,70.085888,NOR
9.514998,67.026685,NOR
10.444521,62.541002,NOR
22.135636,61.199959,NOR
12.536784,67.526103,NOR
5.958664,63.415997,NOR
30.95827,70.94535,NOR
5.978039,59.98416,NOR
11.160411,70.065631,NOR
27.783333,69.309783,NOR
13.977231,59.208456,NOR
26.511114,66.849559,NOR
20.5153,70.821263,NOR
21.657361,57.109524,NOR
